address,fetched_at,has_positions,num_positions,account_value,total_margin_used,total_unrealized_pnl,total_position_value,error
0x47185d536cd21374fe1b15dc320ab74810a4ae76,2026-01-02T15:43:34.758625,False,0,0.009189,0.0,0,0,
0xda77fc9dafaa95de16d47859d62b733a58365e45,2026-01-02T15:43:34.764940,False,0,12807.098884,0.0,0,0,
0x7b8456730daaf5251e525b3ed6ce9bcf98796c97,2026-01-02T15:43:34.776522,True,1,1149.064359,733.518975,0,0,
0x0e7fcdc85f296004bc235cc86cfa69da2c39324a,2026-01-02T15:43:34.813345,False,0,0.0,0.0,0,0,
0x67abe8a79fd6f6f4268d530694c6909dbfe8fdc1,2026-01-02T15:43:34.921576,False,0,14636.464498,0.0,0,0,
0xdddd9202672173112e4acc76c516f8ce4425a358,2026-01-02T15:43:34.955909,False,0,0.0,0.0,0,0,
0x1e5007bf5512b3636dfd169fb4bc1ac8e2838609,2026-01-02T15:43:34.955581,False,0,0.004592,0.0,0,0,
0x29e75433b1e03e799a54870c77770c1cfb126414,2026-01-02T15:43:35.001592,False,0,4.970465,0.0,0,0,
0xd3093a1feddfed94d9ca1009d45a5c123711e9cc,2026-01-02T15:43:35.048315,False,0,0.0,0.0,0,0,
0xa43313220d297e788f9f6f323b2fdca6722b4b83,2026-01-02T15:43:35.060143,True,2,29333.700991,2217.531556,0,0,
0x7c9063122c01837fe83da2521056e10c9b6dd129,2026-01-02T15:43:35.142864,False,0,0.0,0.0,0,0,
0xbdb14bfc98d8b78a8689a8a09d4642562da52683,2026-01-02T15:43:35.150738,False,0,0.0,0.0,0,0,
0xdc9887d0f6094661b9e46cb5d3c11bcdac77f3be,2026-01-02T15:43:35.206025,False,0,0.0,0.0,0,0,
0x8dc7d5b03efa8a11fdd700a3d5ea650dd9b8e454,2026-01-02T15:43:35.215573,False,0,0.002581,0.0,0,0,
0x4aa62d12aa68ad94ecf2cbe1c16a28a76989c7b0,2026-01-02T15:43:35.326439,False,0,0.0,0.0,0,0,
0x923a4675876dff5ae3b3527fde87ab1b511e3267,2026-01-02T15:43:35.348477,False,0,0.006271,0.0,0,0,
0x8f7b4037525bf2b26aecf431544f48e02c15ba17,2026-01-02T15:43:35.360464,False,0,54.431081,0.0,0,0,
0xe6e6f8150d027e51067fdc83dc0381161c093d8a,2026-01-02T15:43:35.392117,False,0,0.0,0.0,0,0,
0x9d32894d5270aac29274eed68cba783e1a25c3ee,2026-01-02T15:43:35.443905,False,0,0.000658,0.0,0,0,
0x89b76563bd725d556887ad61f59a4abac44fe203,2026-01-02T15:43:35.449200,False,0,0.0,0.0,0,0,
0x524f7d39d1a1a24aa315f101b3a8b9a82daf932f,2026-01-02T15:43:35.524278,False,0,0.008107,0.0,0,0,
0x80398804b3ebf795b20f846e5ea0a9292f1a4c5d,2026-01-02T15:43:35.532280,False,0,0.0,0.0,0,0,
0x44aee0f8f03d7099d09041b2983f166d7eaf974f,2026-01-02T15:43:35.587806,False,0,0.0,0.0,0,0,
0xa03824fc002c6d85fae24b9fe55eb72aa33e2849,2026-01-02T15:43:35.599261,True,4,34378.877863,12565.327049,0,0,
0x5d3a45a61e4bce6cfde85198ba358577685c27fe,2026-01-02T15:43:35.717515,False,0,665.509389,0.0,0,0,
0x5f44fe1c8b5d0802eda2a9b638c6163ad52d633b,2026-01-02T15:43:35.737881,False,0,49083.048235,0.0,0,0,
0x5d3524dd70c42a7f74877be947aa84c0b0703545,2026-01-02T15:43:35.747212,False,0,833.241109,0.0,0,0,
0xf4ea9aab356e7308bdfc9abe9eefceec56f9e829,2026-01-02T15:43:35.775233,False,0,8.668647,0.0,0,0,
0x46ff2131a388ad0357779868631653ea6ee63eed,2026-01-02T15:43:35.833240,False,0,102.21645,0.0,0,0,
0xbf49ffdc3008791900bb96ebccb61118f70c1bc9,2026-01-02T15:43:35.840212,False,0,1566.15151,0.0,0,0,
0x515c07dd7cd01496d4000e4998b4fd5acd2c09e1,2026-01-02T15:43:35.910103,False,0,0.0,0.0,0,0,
0x433117c17f54ac472a36f155c93282cdb8970f0d,2026-01-02T15:43:35.924191,False,0,0.002046,0.0,0,0,
0x7290bff396ad0d61ad2e9aa9104bf073bf421d4a,2026-01-02T15:43:35.977092,False,0,0.009847,0.0,0,0,
0x9c125e2a95b5ebe8eaf4481249596b9d8c818ec9,2026-01-02T15:43:35.983953,False,0,9601.439316,0.0,0,0,
0x32a4725ca39f02af5261b3a0490979cd486a0081,2026-01-02T15:43:36.130301,False,0,126.160969,0.0,0,0,
0x5928419d93434f7f5775e01f7055e2f9002400c2,2026-01-02T15:43:36.127755,False,0,0.0,0.0,0,0,
0x9230bd3b91703c9c45130f2f9b7052b4950f9162,2026-01-02T15:43:36.203648,False,0,10.465442,0.0,0,0,
0x2c8881988fc475354dfa952bdd4a8946e83c33bb,2026-01-02T15:43:36.104996,False,0,9344.111214,0.0,0,0,
0x2e4311ffd500b3790ae0fc3fd6acc8e58eb2af24,2026-01-02T15:43:36.221609,False,0,268.797456,0.0,0,0,
0x4b0fd0d0fbcd942dda662c85173bada17af05db2,2026-01-02T15:43:36.232185,False,0,5853.319721,0.0,0,0,
0x499882132a4f16905b3cb2e04e2ef0f7ad303e8f,2026-01-02T15:43:36.308358,False,0,31154.051214,0.0,0,0,
0x9a354c183e529fb2a1d2ea83408bd8e05cb19e53,2026-01-02T15:43:36.320658,False,0,0.004814,0.0,0,0,
0xd53e635128df41e1c0903349ebc117645b196794,2026-01-02T15:43:36.388409,False,0,9231.091258,0.0,0,0,
0x528188374f1e39fe5855794956474cc0603c840d,2026-01-02T15:43:36.413983,False,0,2.9e-05,0.0,0,0,
0xc794b210337339ce83f5be21f0f62802c029b332,2026-01-02T15:43:36.525273,True,1,230572.810271,10850.011967,0,0,
0x19263b1bbad9fb9e50578c84d656553858fb8f55,2026-01-02T15:43:36.537645,True,2,179406.009701,18766.662492,0,0,
0x4eafff37fa2e63cd1286667b37c8015a3719c450,2026-01-02T15:43:36.615968,False,0,61.331211,0.0,0,0,
0xc196c1919dac39a94f28d890a425aa5a9e3d5d33,2026-01-02T15:43:36.616107,True,2,2405.882654,2302.948775,0,0,
0x6fb225d4ab69222593c270d00ad48eb22d306372,2026-01-02T15:43:36.637739,False,0,8512.528443,0.0,0,0,
0x887505050daac03a9ac77277ea36bb8f8d25ab79,2026-01-02T15:43:36.600920,False,0,0.0,0.0,0,0,
0x4f9eb94fa444b66534577550a8eb7281b68d2423,2026-01-02T15:43:36.708580,False,0,0.0,0.0,0,0,
0x8d47c704feb7cf9d0ec7cd6a15ad76db341e5eea,2026-01-02T15:43:36.725207,True,1,1790.83721,381.36388,0,0,
0x7711f7b4e9db7a8a68272d1b966e7f0bf25b90b6,2026-01-02T15:43:36.798413,False,0,82.081857,0.0,0,0,
0xb2485dd419530db036eb017d1c3f7c4f0c718fbd,2026-01-02T15:43:36.790838,True,3,78759.538103,10962.4295,0,0,
0xc251601212240ac41e2465bbc64b7504c84e37b7,2026-01-02T15:43:36.908649,False,0,0.009878,0.0,0,0,
0x47498e6cb5d3683b0c5d73a676d06739fa4fefab,2026-01-02T15:43:36.925999,False,0,0.0,0.0,0,0,
0x11bc2477192257cc99066724074a5843014c86fa,2026-01-02T15:43:37.004761,False,0,0.0,0.0,0,0,
0x454b2d86cc17068562b2513cbcc21b940958a38a,2026-01-02T15:43:37.005556,False,0,0.0,0.0,0,0,
0xaaa7bbcf4b605112cf7973f533425a7ee38fa11a,2026-01-02T15:43:37.038202,False,0,0.004032,0.0,0,0,
0x79c910a522cfcb734ab772fbdc3dfd2b77874366,2026-01-02T15:43:37.067662,True,1,689.961694,243.735973,0,0,
0x469c312c9d393b812725fc46a3a4a77d7f07db68,2026-01-02T15:43:37.093826,True,2,87135.362166,35954.179735,0,0,
0xfeaef76fc2f9914b500f175b7b9755e58923c078,2026-01-02T15:43:37.120379,False,0,0.0,0.0,0,0,
0x2312171890250347dbf1b082bdf7950504909e92,2026-01-02T15:43:37.219965,True,6,509454.804244,76420.861978,0,0,
0x57cbb71616449843818d9f8a969c22bf9225bbd8,2026-01-02T15:43:37.225206,True,10,95.341336,16.662344,0,0,
0x33cfb721c1e5cc7314f453827288edb9fd2e1475,2026-01-02T15:43:37.291790,False,0,0.156509,0.0,0,0,
0xfd145973ecacbda7c70309f6afe430c51724e60c,2026-01-02T15:43:37.317846,False,0,0.0,0.0,0,0,
0x8434b7844fd17fad52f0aceae50a834cd4896577,2026-01-02T15:43:37.403534,False,0,111915.453304,0.0,0,0,
0xe9f4a95b966c85380854fdf633b5bd0f339d1cea,2026-01-02T15:43:37.423874,True,15,41147.495167,4045.450817,0,0,
0xebc7aa527102ab3695b521461d422957ad632100,2026-01-02T15:43:37.392027,False,0,0.0,0.0,0,0,
0x21931369de380f813caf6ecdbe2764cb0e957007,2026-01-02T15:43:37.483039,False,0,0.0,0.0,0,0,
0x043c11ee6152422b6520c64c4203fd123dfe23cd,2026-01-02T15:43:37.462072,False,0,85.830189,0.0,0,0,
0xc29546760f82e9633d9e67e9eae053ecb400a6f1,2026-01-02T15:43:37.504493,False,0,0.001466,0.0,0,0,
0x686630fafd661575b88047e981af585b4be2cac6,2026-01-02T15:43:37.636656,False,0,0.004101,0.0,0,0,
0xda2d588448dcb02c1897507dce91fb52013b2766,2026-01-02T15:43:37.637083,False,0,18.615297,0.0,0,0,
0x2c601bdb570c2e9a56436d4903d5e5dfa2310078,2026-01-02T15:43:37.704973,False,0,862.162463,0.0,0,0,
0x996aca5c586f727858298163b3fdbcf6b390e92b,2026-01-02T15:43:37.817349,False,0,2947.246634,0.0,0,0,
0xabc9992103d1fe750cb90370c99ef3a0a15e9334,2026-01-02T15:43:37.817137,False,0,61.451731,0.0,0,0,
0x603807c9b5131e0fc7cd4d4fcd933b8bf3f6ab8e,2026-01-02T15:43:37.877288,True,2,1242.464904,324.811635,0,0,
0xa76e0fdc290a2df9ac750ff1e7315a20628b529c,2026-01-02T15:43:37.877740,True,1,17889.157383,17638.695707,0,0,
0xd890331e75d076de2ae87225ea3f78d5bf4c2fc0,2026-01-02T15:43:37.865214,False,0,40118.877837,0.0,0,0,
0xd28a9fb4c656b815bfa452d089673a7735ee2124,2026-01-02T15:43:37.904858,False,0,5000.0,0.0,0,0,
0x2008c2e52eb631c64212186b1887da8631c0b0e8,2026-01-02T15:43:38.030670,False,0,63.914812,0.0,0,0,
0xa78a59ad88bc1170004f881b6a0553de88e26527,2026-01-02T15:43:38.036354,False,0,0.0022,0.0,0,0,
0x552ee427a223ae029dd5f0dc1c232572369a91f1,2026-01-02T15:43:37.679520,False,0,0.001746,0.0,0,0,
0xe835169d73031aca4d68d9a56931e958e8daf55a,2026-01-02T15:43:38.124465,False,0,159.974363,0.0,0,0,
0x7f1156aa350982560653fed03ef0e285ef878b75,2026-01-02T15:43:38.227434,False,0,0.0,0.0,0,0,
0x05a759d81f8dcc53215c1c9cf90061222172b89a,2026-01-02T15:43:38.273208,False,0,0.0,0.0,0,0,
0xbc363c63589d390652daf7f2df5ea3c21402e041,2026-01-02T15:43:38.273416,False,0,0.0,0.0,0,0,
0x0162db6a7794f12b1b29f14ccf3d2900e7b349d6,2026-01-02T15:43:38.282501,False,0,21.952747,0.0,0,0,
0x9bdadc5ca172fc07cdb3e27a499bc8e011740c3e,2026-01-02T15:43:38.332513,True,2,1625.486264,130.743886,0,0,
0x4e859c41dcad304020bf8b7d2c035545a2732605,2026-01-02T15:43:38.233671,False,0,0.0,0.0,0,0,
0xda41912e2779247eb5ada68f08027c387ced2371,2026-01-02T15:43:38.424347,False,0,0.009783,0.0,0,0,
0x0c6265f92cb7ed2cd52f54d1a404c90489a24a6a,2026-01-02T15:43:38.424200,False,0,0.00815,0.0,0,0,
0xc14e3fde78f2162adb37a1a806f485c2b3c46607,2026-01-02T15:43:38.497324,False,0,0.0,0.0,0,0,
0x2cab7d7f04588cba1bd544c8884d02be3640c9df,2026-01-02T15:43:38.515608,False,0,22.465951,0.0,0,0,
0xad31f493250333e69cec526b698641aa78ebda99,2026-01-02T15:43:38.631223,True,1,341.710331,342.07349,0,0,
0x4be74246962aa81899c14c15f19e8bc4a655c06e,2026-01-02T15:43:38.667293,False,0,214.935952,0.0,0,0,
0xf5cc285d9b54f0e931d1a3a4eb74f202e5890c3c,2026-01-02T15:43:38.666849,False,0,0.008222,0.0,0,0,
0xd9fa91f2c50500877897c92fd0e630262f578dc1,2026-01-02T15:43:38.674161,False,0,0.0,0.0,0,0,
0x97ff18206ab9b3fc287a8750e97870b74ab2a37b,2026-01-02T15:43:38.717606,False,0,201972.604122,0.0,0,0,
0x140446fe5e488b79d94ba80649511af31a003951,2026-01-02T15:43:38.803601,False,0,13682.185284,0.0,0,0,
0xb33b7839d5029eb04a47f6fd1a5eee9c52d1a4b0,2026-01-02T15:43:38.809110,False,0,473.761647,0.0,0,0,
0xbeb3d50788b5b3b0cb2941e51c03cb8c30f1ad03,2026-01-02T15:43:38.808550,False,0,1647.548899,0.0,0,0,
0xfa09cb73ae945c6345bc5258a8273e4381eccca9,2026-01-02T15:43:38.883409,True,1,1470.327932,48.06561,0,0,
0x9b422e571eb2cb9837efdc4f9087194d65fb070a,2026-01-02T15:43:38.908626,True,3,279081.951683,44110.459939,0,0,
0xb2422b364cef9fe31fe788bbf7cd31a01304ca0c,2026-01-02T15:43:39.054486,True,1,119574.580682,90703.00915,0,0,
0xc1e46cc5ef96bf9d34c687cda51c0919e5ae3275,2026-01-02T15:43:39.056853,False,0,110.211918,0.0,0,0,
0x801fc73d9e0a882044cb03acb5e7d996d206229b,2026-01-02T15:43:39.058723,False,0,3669.179622,0.0,0,0,
0x7f76d15c57df1a4a6a9b92a22bcb67b19ec20231,2026-01-02T15:43:39.105352,False,0,0.0,0.0,0,0,
0x51ad69d78921a70b389ca40ed5b172c7689bebf1,2026-01-02T15:43:39.025308,False,0,0.0,0.0,0,0,
0xd945e64f30901cc0996e5a348b377d3a058cbf49,2026-01-02T15:43:39.194259,False,0,0.0,0.0,0,0,
0xbed1ad43cec8de3985f53430b5d03b31a2c8b5d0,2026-01-02T15:43:39.250330,False,0,4.70964,0.0,0,0,
0xd67f1d4ce604b1e1ad8e630b355567c0ee1f78df,2026-01-02T15:43:39.271726,False,0,533.851141,0.0,0,0,
0x3e75497d32942dc8edfceab39dbfbaf2297311c9,2026-01-02T15:43:39.287493,True,1,251164.496228,47212.504202,0,0,
0x125e1b59283bf5d99ac4f94de81635c699ecbf1e,2026-01-02T15:43:39.299684,False,0,0.0,0.0,0,0,
0x38d138aa067320f2b186a51a8a2ad4c511f2431d,2026-01-02T15:43:39.447873,False,0,2867.861975,0.0,0,0,
0x943e0a6fe914fa7f9f00da74b9c88a4580c0f3c4,2026-01-02T15:43:39.464997,True,1,58.340603,22.760039,0,0,
0x5ade8fc6abec1e673ca8abaa95ee09bdfbe44dd5,2026-01-02T15:43:39.494417,True,2,1777.735014,218.971211,0,0,
0x18e8934c311a2bab0c9ba9815fcbbd29294b1244,2026-01-02T15:43:39.449001,False,0,5.177618,0.0,0,0,
0x1188e4d6c751d79e27cbf38309803b998318a7e6,2026-01-02T15:43:39.560562,True,1,95090.370195,6577.718462,0,0,
0xe95cf41e27b56c36f0ad39c33d51c05f627c48b2,2026-01-02T15:43:39.585953,False,0,152.30631,0.0,0,0,
